,,,,,,
date,reservoir_storage,conservation_storage,percent_full,conservation_capacity,,
2017-09-24,30676386,26157328,83.2,31440033,,
2017-09-25,30614275,26126815,83.1,31440033,,
2017-09-26,30584979,26121214,83.1,31440033,,
2017-09-27,30665762,26209212,83.4,31440033,,
2017-09-28,30773860,26317707,83.7,31440033,,
2017-09-29,30891991,26426273,84.1,31440033,,
2017-09-30,31000022,26517598,84.3,31440033,,
2017-10-01,31085790,26383382,84,31412830,,
2017-10-02,31138239,26400699,84,31412830,,
2017-10-03,31194234,26432596,84.1,31412830,,
2017-10-04,31292137,26501309,84.4,31412830,,
2017-10-05,31320440,26430901,84.4,31316403,,
2017-10-06,31328677,26439546,84.4,31316403,,
2017-10-07,31337272,26446446,84.4,31316403,,
2017-10-08,31344984,26362808,84.2,31316403,,
2017-10-09,31353810,26364265,84.2,31316403,,
2017-10-10,31256774,26302725,84,31316403,,
2017-10-11,31386157,26365156,84.2,31316403,,
2017-10-12,31347432,26333448,84.1,31316403,,
2017-10-13,31321243,26316935,84,31316403,,
2017-10-14,31295787,26303503,84,31316403,,
2017-10-15,31306432,26294030,84,31316403,,
2017-10-16,31253886,26263437,83.9,31316403,,
2017-10-17,31185746,26217083,83.7,31316403,,
2017-10-18,31138463,26184151,83.6,31316403,,
2017-10-19,31109493,26162836,83.5,31316403,,
2017-10-20,31075786,26136053,83.5,31316403,,
2017-10-21,31054635,26119910,83.4,31316403,,
2017-10-22,31143702,26184904,83.6,31316403,,
2017-10-23,31137863,26180570,83.6,31316403,,
2017-10-24,31156843,26188959,83.6,31316403,,
2017-10-25,31066772,26127446,83.4,31316403,,
2017-10-26,30999883,26073643,83.3,31316403,,
2017-10-27,31049985,26098986,83.3,31316403,,
2017-10-28,31010891,26064846,83.2,31316403,,
2017-10-29,30926808,25976560,82.9,31316403,,
2017-10-30,30888473,25945075,82.8,31316403,,
2017-10-31,30880621,25938586,82.8,31316403,,
2017-11-01,30886948,25930388,82.7,31347630,,
2017-11-02,30890973,25929832,82.7,31347630,,
2017-11-03,30896749,25934422,82.7,31347630,,
2017-11-04,30881579,25927887,82.7,31347630,,
2017-11-05,30862606,25908855,82.7,31347630,,
2017-11-06,30853756,25906426,82.6,31347630,,
2017-11-07,30857412,25910094,82.7,31347630,,
2017-11-08,30872667,25925863,82.7,31347630,,
2017-11-09,30865838,25924704,82.7,31347630,,
2017-11-10,30825604,25895273,82.6,31347630,,
2017-11-11,30797553,25871663,82.5,31347630,,
2017-11-12,30793920,25858381,82.5,31347630,,
2017-11-13,30789811,25854818,82.5,31347630,,
2017-11-14,30766729,25835591,82.4,31347630,,
2017-11-15,30761040,25829099,82.4,31347630,,
2017-11-16,30759486,25826323,82.4,31347630,,
2017-11-17,30725994,25800948,82.3,31347630,,
2017-11-18,30791124,25838219,82.4,31347630,,
2017-11-19,30745703,25799683,82.3,31347630,,
2017-11-20,30677073,25748184,82.1,31347630,,
2017-11-21,30658204,25729402,82.1,31347630,,
2017-11-22,30670719,25735112,82.1,31347630,,
2017-11-23,30620614,25694430,82,31347630,,
2017-11-24,30578375,25659711,81.9,31347630,,
2017-11-25,30575932,25653644,81.8,31347630,,
2017-11-26,30569633,25641342,81.8,31347630,,
2017-11-27,30537572,25615367,81.7,31347630,,
2017-11-28,30511782,25592694,81.6,31347630,,
2017-11-29,30520370,25593971,81.6,31347630,,
2017-11-30,30512017,25583192,81.6,31347630,,
2017-12-01,30490311,25564349,81.6,31347630,,
2017-12-02,30471202,25548484,81.5,31347630,,
2017-12-03,30451423,25527829,81.4,31347630,,
2017-12-04,30451499,25525024,81.4,31347630,,
2017-12-05,30523024,25570160,81.6,31347630,,
2017-12-06,30501248,25553636,81.5,31347630,,
2017-12-07,30520083,25566373,81.6,31347630,,
2017-12-08,30481177,25535981,81.5,31347630,,
2017-12-09,30452800,25511299,81.4,31347630,,
2017-12-10,30423587,25484865,81.3,31347630,,
2017-12-11,30400921,25465329,81.2,31347630,,
2017-12-12,30417275,25473102,81.3,31347630,,
2017-12-13,30360332,25429554,81.1,31347630,,
2017-12-14,30356694,25423476,81.1,31347630,,
2017-12-15,30347737,25414114,81.1,31347630,,
2017-12-16,30314758,25388963,81,31347630,,
2017-12-17,30398500,25452213,81.2,31347630,,
2017-12-18,30406280,25457861,81.2,31347630,,
2017-12-19,30450761,25501994,81.4,31347630,,
2017-12-20,30591012,25603371,81.7,31347630,,
2017-12-21,30628638,25640182,81.8,31347630,,
2017-12-22,30706043,25702601,82,31347630,,
2017-12-23,30792085,25767245,82.2,31347630,,
2017-12-24,30811195,25779386,82.2,31347630,,
2017-12-25,30814752,25769003,82.2,31347630,,
2017-12-26,30841402,25772233,82.2,31347630,,
2017-12-27,30860783,25786732,82.3,31347630,,
2017-12-28,30825519,25768671,82.2,31347630,,
2017-12-29,30793486,25751391,82.1,31347630,,
2017-12-30,30786321,25754231,82.2,31347630,,
2017-12-31,30804994,25778737,82.2,31347630,,
2018-01-01,30767245,25760878,82.2,31347630,,
2018-01-02,30706196,25736433,82.1,31347630,,
2018-01-03,30672660,25722834,82.1,31347630,,
2018-01-04,30632574,25705611,82,31347630,,
2018-01-05,30605973,25694725,82,31347630,,
2018-01-06,30606673,25688274,81.9,31347630,,
2018-01-07,30589146,25682479,81.9,31347630,,
2018-01-08,30659900,25716651,82,31347630,,
2018-01-09,30634971,25707511,82,31347630,,
2018-01-10,30617654,25696236,82,31347630,,
2018-01-11,30685817,25725418,82.1,31347630,,
2018-01-12,30724826,25739126,82.1,31347630,,
2018-01-13,30630793,25701496,82,31347630,,
2018-01-14,30586871,25681462,81.9,31347630,,
2018-01-15,30596899,25685267,81.9,31347630,,
2018-01-16,30675837,25715690,82,31347630,,
2018-01-17,30562619,25661321,81.9,31347630,,
2018-01-18,30516635,25630467,81.8,31347630,,
2018-01-19,30492764,25609712,81.7,31347630,,
2018-01-20,30490702,25608765,81.7,31347630,,
2018-01-21,30498161,25616401,81.7,31347630,,
2018-01-22,30568783,25654783,81.8,31347630,,
2018-01-23,30546011,25644879,81.8,31347630,,
2018-01-24,30538762,25644036,81.8,31347630,,
2018-01-25,30524735,25636684,81.8,31347630,,
2018-01-26,30516308,25630648,81.8,31347630,,
2018-01-27,30553189,25647742,81.8,31347630,,
2018-01-28,30578830,25657156,81.8,31347630,,
2018-01-29,30587559,25659431,81.9,31347630,,
2018-01-30,30548166,25640844,81.8,31347630,,
2018-01-31,30510863,25620570,81.7,31347630,,
2018-02-01,30525516,25629146,81.8,31347630,,
2018-02-02,30505601,25619850,81.7,31347630,,
2018-02-03,30465846,25593321,81.6,31347630,,
2018-02-04,30485114,25598766,81.7,31347630,,
2018-02-05,30469446,25588351,81.6,31347630,,
2018-02-06,30468940,25586580,81.6,31347630,,
2018-02-07,30555788,25620633,81.7,31347630,,
2018-02-08,30531828,25603709,81.7,31347630,,
2018-02-09,30525240,25594624,81.6,31347630,,
2018-02-10,30600369,25623508,81.7,31347630,,
2018-02-11,30712438,25681252,81.9,31347630,,
2018-02-12,30678060,25675607,81.9,31347630,,
2018-02-13,30675806,25677025,81.9,31347630,,
2018-02-14,30679006,25677692,81.9,31347630,,
2018-02-15,30688270,25687907,81.9,31347630,,
2018-02-16,30726517,25715503,82,31347630,,
2018-02-17,30743941,25728880,82.1,31347630,,
2018-02-18,30737846,25729173,82.1,31347630,,
2018-02-19,30726612,25726203,82.1,31347630,,
2018-02-20,30784028,25776128,82.2,31347630,,
2018-02-21,31245215,26092592,83.2,31347630,,
2018-02-22,31953209,26390041,84.2,31347630,,
2018-02-23,32451855,26605696,84.9,31347630,,
2018-02-24,32816122,26740043,85.3,31347630,,
2018-02-25,33247631,26828030,85.6,31347630,,
2018-02-26,33702621,26851299,85.7,31347630,,
2018-02-27,33948275,26858225,85.7,31347630,,
2018-02-28,34136354,26865204,85.7,31347630,,
2018-03-01,34472440,26891598,85.8,31347630,,
2018-03-02,34626161,26893735,85.8,31347630,,
2018-03-03,34672306,26898473,85.8,31347630,,
2018-03-04,34689539,26901811,85.8,31347630,,
2018-03-05,34748212,26908967,85.8,31347630,,
2018-03-06,34780233,26902535,85.8,31347630,,
2018-03-07,34749399,26891642,85.8,31347630,,
2018-03-08,34646550,26880921,85.8,31347630,,
2018-03-09,34535678,26874436,85.7,31347630,,
2018-03-10,34489299,26875810,85.7,31347630,,
2018-03-11,34479438,26874446,85.7,31347630,,
2018-03-12,34393554,26860543,85.7,31347630,,
2018-03-13,34297948,26848442,85.6,31347630,,
2018-03-14,34199274,26833464,85.6,31347630,,
2018-03-15,34091846,26823775,85.6,31347630,,
2018-03-16,34030250,26822987,85.6,31347630,,
2018-03-17,33963896,26817269,85.5,31347630,,
2018-03-18,33930842,26822935,85.6,31347630,,
2018-03-19,33892660,26802511,85.5,31347630,,
2018-03-20,33849047,26779060,85.4,31347630,,
2018-03-21,33716799,26756198,85.4,31347630,,
2018-03-22,33593586,26731248,85.3,31347630,,
2018-03-23,33478509,26707650,85.2,31347630,,
2018-03-24,33431798,26697904,85.2,31347630,,
2018-03-25,33368206,26700929,85.2,31347630,,
2018-03-26,33268098,26682786,85.1,31347630,,
2018-03-27,33205080,26688311,85.1,31347630,,
2018-03-28,33339075,26722464,85.2,31347630,,
2018-03-29,33821419,26783922,85.4,31347630,,
2018-03-30,33990996,26803180,85.5,31347630,,
2018-03-31,33867000,26795808,85.5,31347630,,
2018-04-01,33812467,27012054,85.7,31535419,,
2018-04-02,33728796,27000811,85.6,31535419,,
2018-04-03,33664955,26993987,85.6,31535419,,
2018-04-04,33634238,26983693,85.6,31535419,,
2018-04-05,33498535,26959109,85.5,31535419,,
2018-04-06,33447894,26943688,85.4,31535419,,
2018-04-07,33554303,26942941,85.4,31535419,,
2018-04-08,33477677,26962482,85.5,31535419,,
2018-04-09,33440941,26940602,85.4,31535419,,
2018-04-10,33390918,26917661,85.4,31535419,,
2018-04-11,33283194,26895104,85.3,31535419,,
2018-04-12,33162380,26876973,85.2,31535419,,
2018-04-13,33060044,26853279,85.2,31535419,,
2018-04-14,33151465,26854945,85.2,31535419,,
2018-04-15,33068995,26869753,85.2,31535419,,
2018-04-16,32928898,26851262,85.1,31535419,,
2018-04-17,32819234,26812345,85,31535419,,
2018-04-18,32768795,26800523,85,31535419,,
2018-04-19,32687992,26775423,84.9,31535419,,
2018-04-20,32539866,26720101,84.7,31535419,,
2018-04-21,32437207,26687273,84.6,31535419,,
2018-04-22,32443386,26736896,84.8,31535419,,
2018-04-23,32334268,26688792,84.6,31535419,,
2018-04-24,32218123,26640529,84.5,31535419,,
2018-04-25,32148180,26620991,84.4,31535419,,
2018-04-26,32077656,26601964,84.4,31535419,,
2018-04-27,31980214,26570933,84.3,31535419,,
2018-04-28,31896201,26545208,84.2,31535419,,
2018-04-29,31820289,26525309,84.1,31535419,,
2018-04-30,31732157,26496286,84,31535419,,
2018-05-01,31651425,26493527,84.1,31518919,,
2018-05-02,31573235,26470352,84,31518919,,
2018-05-03,31543277,26477532,84,31518919,,
2018-05-04,31603817,26528372,84.2,31518919,,
2018-05-05,31660488,26564273,84.3,31518919,,
2018-05-06,31663182,26682626,84.7,31518919,,
2018-05-07,31638578,26684941,84.7,31518919,,
2018-05-08,31629048,26686339,84.7,31518919,,
2018-05-09,31593121,26670672,84.6,31518919,,
2018-05-10,31543573,26651634,84.6,31518919,,
2018-05-11,31473308,26624243,84.5,31518919,,
2018-05-12,31430502,26606826,84.4,31518919,,
2018-05-13,31387414,26585493,84.3,31518919,,
2018-05-14,31336221,26562439,84.3,31518919,,
2018-05-15,31289285,26540394,84.2,31518919,,
2018-05-16,31234230,26511631,84.1,31518919,,
2018-05-17,31177270,26479793,84,31518919,,
2018-05-18,31096982,26435869,83.9,31518919,,
2018-05-19,31015972,26388526,83.7,31518919,,
2018-05-20,31011381,26420266,83.8,31518919,,
2018-05-21,31024579,26440431,83.9,31518919,,
2018-05-22,30988632,26419867,83.8,31518919,,
2018-05-23,30954017,26394658,83.7,31518919,,
2018-05-24,30934273,26369266,83.7,31518919,,
2018-05-25,30909566,26344157,83.6,31518919,,
2018-05-26,30880372,26315597,83.5,31518919,,
2018-05-27,30856407,26289839,83.4,31518919,,
2018-05-28,30830425,26268849,83.3,31518919,,
2018-05-29,30780798,26234263,83.2,31518919,,
2018-05-30,30709081,26185164,83.1,31518919,,
2018-05-31,30640291,26138829,82.9,31518919,,
2018-06-01,30604296,26032143,82.8,31440033,,
2018-06-02,30560297,25997696,82.7,31440033,,
2018-06-03,30520616,25962505,82.6,31440033,,
2018-06-04,30495406,25945326,82.5,31440033,,
2018-06-05,30467046,25924725,82.5,31440033,,
2018-06-06,30414812,25887199,82.3,31440033,,
2018-06-07,30364327,25849790,82.2,31440033,,
2018-06-08,30326179,25823623,82.1,31440033,,
2018-06-09,30279630,25788387,82,31440033,,
2018-06-10,30231637,25740257,81.9,31440033,,
2018-06-11,30187629,25705584,81.8,31440033,,
2018-06-12,30147646,25675408,81.7,31440033,,
2018-06-13,30110011,25645961,81.6,31440033,,
2018-06-14,30051497,25605191,81.4,31440033,,
2018-06-15,29985624,25552691,81.3,31440033,,
2018-06-16,29924328,25506121,81.1,31440033,,
2018-06-17,29872905,25470474,81,31440033,,
2018-06-18,29820872,25430985,80.9,31440033,,
2018-06-19,29802248,25414742,80.8,31440033,,
2018-06-20,29816792,25428660,80.9,31440033,,
2018-06-21,29859227,25452496,81,31440033,,
2018-06-22,29837930,25433857,80.9,31440033,,
2018-06-23,29804530,25412497,80.8,31440033,,
2018-06-24,29766048,25383859,80.7,31440033,,
2018-06-25,29742400,25361034,80.7,31440033,,
2018-06-26,29716800,25337269,80.6,31440033,,
2018-06-27,29682237,25307666,80.5,31440033,,
2018-06-28,29636864,25272406,80.4,31440033,,
2018-06-29,29585260,25229852,80.2,31440033,,
2018-06-30,29537477,25188428,80.1,31440033,,
2018-07-01,29498523,25158313,80,31440033,,
2018-07-02,29468526,25130196,79.9,31440033,,
2018-07-03,29434413,25098644,79.8,31440033,,
2018-07-04,29402588,25067768,79.7,31440033,,
2018-07-05,29404056,25057162,79.7,31440033,,
2018-07-06,29383682,25043776,79.7,31440033,,
2018-07-07,29368417,25029167,79.6,31440033,,
2018-07-08,29343122,25006012,79.5,31440033,,
2018-07-09,29344645,25000434,79.5,31440033,,
2018-07-10,29343209,24995822,79.5,31440033,,
2018-07-11,29320749,24977222,79.4,31440033,,
2018-07-12,29295290,24955267,79.4,31440033,,
2018-07-13,29277954,24939648,79.3,31440033,,
2018-07-14,29242914,24908496,79.2,31440033,,
2018-07-15,29203712,24873671,79.1,31440033,,
2018-07-16,29163586,24839775,79,31440033,,
2018-07-17,29118789,24802250,78.9,31440033,,
2018-07-18,29065227,24758818,78.7,31440033,,
2018-07-19,29005868,24709929,78.6,31440033,,
2018-07-20,28946612,24661983,78.4,31440033,,
2018-07-21,28889993,24616038,78.3,31440033,,
2018-07-22,28840905,24573719,78.2,31440033,,
2018-07-23,28791889,24534131,78,31440033,,
2018-07-24,28734103,24485582,77.9,31440033,,
2018-07-25,28692796,24453395,77.8,31440033,,
2018-07-26,28636953,24411169,77.6,31440033,,
2018-07-27,28601002,24384333,77.6,31440033,,
2018-07-28,28555131,24348489,77.4,31440033,,
2018-07-29,28500111,24299237,77.3,31440033,,
2018-07-30,28460323,24261446,77.2,31440033,,
2018-07-31,28458058,24259364,77.2,31440033,,
2018-08-01,28434037,24235380,77.1,31440033,,
2018-08-02,28383120,24193965,77,31440033,,
2018-08-03,28325204,24147578,76.8,31440033,,
2018-08-04,28251956,24089834,76.6,31440033,,
2018-08-05,28212197,24052389,76.5,31440033,,
2018-08-06,28155626,24005553,76.4,31440033,,
2018-08-07,28100493,23956266,76.2,31440033,,
2018-08-08,28049102,23913695,76.1,31440033,,
2018-08-09,28019228,23885519,76,31440033,,
2018-08-10,28008313,23871237,75.9,31440033,,
2018-08-11,28014443,23877263,75.9,31440033,,
2018-08-12,28037195,23900309,76,31440033,,
2018-08-13,28052603,23916579,76.1,31440033,,
2018-08-14,28069086,23930747,76.1,31440033,,
2018-08-15,28065926,23926639,76.1,31440033,,
2018-08-16,28056215,23920700,76.1,31440033,,
2018-08-17,28034984,23905295,76,31440033,,
2018-08-18,27997399,23873080,75.9,31440033,,
2018-08-19,27956819,23829709,75.8,31440033,,
2018-08-20,27940860,23815414,75.7,31440033,,
2018-08-21,27924964,23802749,75.7,31440033,,
2018-08-22,27887433,23772287,75.6,31440033,,
2018-08-23,27826230,23720957,75.4,31440033,,
2018-08-24,27767114,23668498,75.3,31440033,,
2018-08-25,27729598,23635964,75.2,31440033,,
2018-08-26,27686838,23599904,75.1,31440033,,
2018-08-27,27627474,23547305,74.9,31440033,,
2018-08-28,27579257,23504112,74.8,31440033,,
2018-08-29,27546887,23475693,74.7,31440033,,
2018-08-30,27512271,23443455,74.6,31440033,,
2018-08-31,27456200,23394966,74.4,31440033,,
2018-09-01,27402782,23349480,74.3,31440033,,
2018-09-02,27354569,23308072,74.1,31440033,,
2018-09-03,27340575,23298791,74.1,31440033,,
2018-09-04,27368094,23317682,74.2,31440033,,
2018-09-05,27368255,23319031,74.2,31440033,,
2018-09-06,27379869,23332792,74.2,31440033,,
2018-09-07,27404916,23356921,74.3,31440033,,
2018-09-08,27483247,23425624,74.5,31440033,,
2018-09-09,27595169,23511278,74.8,31440033,,
2018-09-10,27678558,23586137,75,31440033,,
2018-09-11,27777654,23679877,75.3,31440033,,
2018-09-12,27850580,23748356,75.5,31440033,,
2018-09-13,27912392,23802245,75.7,31440033,,
2018-09-14,27962479,23836822,75.8,31440033,,
2018-09-15,28016056,23883082,76,31440033,,
2018-09-16,28056829,23872080,75.9,31440033,,
2018-09-17,28089773,23907282,76,31440033,,
2018-09-18,28111661,23927990,76.1,31440033,,
2018-09-19,28111283,23932642,76.1,31440033,,
2018-09-20,28109732,23935371,76.1,31440033,,
2018-09-21,28147525,23970582,76.2,31440033,,
2018-09-22,28589497,24337194,77.4,31440033,,
2018-09-23,29107976,24593095,78.2,31440033,,
2018-09-24,29316292,24690214,78.5,31440033,,